"sku","name","weight","manufacturer","clothing_size","material","color","category_ids","status","price","qty","visibility","tax_class_id","description","short_description","attribute_set","websites","store","type","is_in_stock","special_price","special_from_date","special_to_date"
"S38QUAN1411311012R1000","Quần Jean nam J-18",0,"Kenfashion",28,"Jean thun","Nâu wash","3,37,68","Hiệu lực",350000,99,"Catalog, Search","None","Quần skinny ống côn, wash loang bụi, giúp bạn mang một phong cách sành điệu.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1001","Quần Jean nam J-18",0,"Kenfashion",29,"Jean thun","Nâu wash","3,37,68","Hiệu lực",350000,99,"Catalog, Search","None","Quần skinny ống côn, wash loang bụi, giúp bạn mang một phong cách sành điệu.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1002","Quần Jean nam J-18",0,"Kenfashion",30,"Jean thun","Nâu wash","3,37,68","Hiệu lực",350000,99,"Catalog, Search","None","Quần skinny ống côn, wash loang bụi, giúp bạn mang một phong cách sành điệu.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.
","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1003","Quần Jean nam J-18",0,"Kenfashion",31,"Jean thun","Nâu wash","3,37,68","Hiệu lực",350000,99,"Catalog, Search","None","Quần skinny ống côn, wash loang bụi, giúp bạn mang một phong cách sành điệu.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.
","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1004","Quần Jean nam J-18",0,"Kenfashion",32,"Jean thun","Nâu wash","3,37,68","Hiệu lực",350000,99,"Catalog, Search","None","Quần skinny ống côn, wash loang bụi, giúp bạn mang một phong cách sành điệu.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.
","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1005","Quần Jean nam J-18",0,"Kenfashion",34,"Jean thun","Nâu wash","3,37,68","Hiệu lực",350000,99,"Catalog, Search","None","Quần skinny ống côn, wash loang bụi, giúp bạn mang một phong cách sành điệu.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.
","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1006","Quần jean nam J-17",0,"Kenfashion",28,"Jean thun","Nâu","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu nâu trơn 1 tông đơn giản.
Chất liệu jean thun thoải mái, giúp các bạn hoạt động dễ dàng.
Phù hợp với các buổi đi chơi, dạo phố, với tông 1 màu đơn giản cũng phù hợp với những buổi tiệc có tính chất trang trọng.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1007","Quần jean nam J-17",0,"Kenfashion",29,"Jean thun","Nâu","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu nâu trơn 1 tông đơn giản.
Chất liệu jean thun thoải mái, giúp các bạn hoạt động dễ dàng.
Phù hợp với các buổi đi chơi, dạo phố, với tông 1 màu đơn giản cũng phù hợp với những buổi tiệc có tính chất trang trọng.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1008","Quần jean nam J-17",0,"Kenfashion",30,"Jean thun","Nâu","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu nâu trơn 1 tông đơn giản.
Chất liệu jean thun thoải mái, giúp các bạn hoạt động dễ dàng.
Phù hợp với các buổi đi chơi, dạo phố, với tông 1 màu đơn giản cũng phù hợp với những buổi tiệc có tính chất trang trọng.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1009","Quần jean nam J-17",0,"Kenfashion",31,"Jean thun","Nâu","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu nâu trơn 1 tông đơn giản.
Chất liệu jean thun thoải mái, giúp các bạn hoạt động dễ dàng.
Phù hợp với các buổi đi chơi, dạo phố, với tông 1 màu đơn giản cũng phù hợp với những buổi tiệc có tính chất trang trọng.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1010","Quần jean nam J-17",0,"Kenfashion",32,"Jean thun","Nâu","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu nâu trơn 1 tông đơn giản.
Chất liệu jean thun thoải mái, giúp các bạn hoạt động dễ dàng.
Phù hợp với các buổi đi chơi, dạo phố, với tông 1 màu đơn giản cũng phù hợp với những buổi tiệc có tính chất trang trọng.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1011","Quần jean nam J-17",0,"Kenfashion",34,"Jean thun","Nâu","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu nâu trơn 1 tông đơn giản.
Chất liệu jean thun thoải mái, giúp các bạn hoạt động dễ dàng.
Phù hợp với các buổi đi chơi, dạo phố, với tông 1 màu đơn giản cũng phù hợp với những buổi tiệc có tính chất trang trọng.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1012","Quần jean nam J-16",0,"Kenfashion",28,"Jean thun","Trắng","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu trắng, dáng ôm chuẩn cơ thể.
Thích hợp với các bạn trai cá tính, thích sự nổi bật.
Chất liệu bóng lạ mắt mang lại vẻ sành điệu, nổi bật.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1013","Quần jean nam J-16",0,"Kenfashion",29,"Jean thun","Trắng","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu trắng, dáng ôm chuẩn cơ thể.
Thích hợp với các bạn trai cá tính, thích sự nổi bật.
Chất liệu bóng lạ mắt mang lại vẻ sành điệu, nổi bật.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1014","Quần jean nam J-16",0,"Kenfashion",30,"Jean thun","Trắng","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu trắng, dáng ôm chuẩn cơ thể.
Thích hợp với các bạn trai cá tính, thích sự nổi bật.
Chất liệu bóng lạ mắt mang lại vẻ sành điệu, nổi bật.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1015","Quần jean nam J-16",0,"Kenfashion",31,"Jean thun","Trắng","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu trắng, dáng ôm chuẩn cơ thể.
Thích hợp với các bạn trai cá tính, thích sự nổi bật.
Chất liệu bóng lạ mắt mang lại vẻ sành điệu, nổi bật.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1016","Quần jean nam J-16",0,"Kenfashion",32,"Jean thun","Trắng","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu trắng, dáng ôm chuẩn cơ thể.
Thích hợp với các bạn trai cá tính, thích sự nổi bật.
Chất liệu bóng lạ mắt mang lại vẻ sành điệu, nổi bật.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1017","Quần jean nam J-16",0,"Kenfashion",34,"Jean thun","Trắng","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu trắng, dáng ôm chuẩn cơ thể.
Thích hợp với các bạn trai cá tính, thích sự nổi bật.
Chất liệu bóng lạ mắt mang lại vẻ sành điệu, nổi bật.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1018","Quần jean nam J-15",0,"Kenfashion",28,"Jean thun","Đen wash","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu đen wash loang.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1019","Quần jean nam J-15",0,"Kenfashion",29,"Jean thun","Đen wash","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu đen wash loang.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1020","Quần jean nam J-15",0,"Kenfashion",30,"Jean thun","Đen wash","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu đen wash loang.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1021","Quần jean nam J-15",0,"Kenfashion",31,"Jean thun","Đen wash","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu đen wash loang.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1022","Quần jean nam J-15",0,"Kenfashion",32,"Jean thun","Đen wash","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu đen wash loang.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.","None","Quan","base","admin","simple","1",,,
"S38QUAN1411311012R1023","Quần jean nam J-15",0,"Kenfashion",34,"Jean thun","Đen wash","3,37,68","Hiệu lực",300000,99,"Catalog, Search","None","Quần skinny ống côn, màu đen wash loang.
Chất liệu jean thun, giúp các bạn có thể hoạt động thoải mái, không gò bó.
Phù hợp với các buổi dạo phố, party, hay những buổi đi chơi quanh thành phố với bạn bè.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1000","Quần jean nam QL07",0,"Navie",28,"Jean","Xanh đen","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quấn jean nam ôm, ống đứng, form chuẩn,màu xanh đen cá tính, điểm nhấn tứ những mảng rách.
Chất liệu tốt, mềm mịn, mặc mát và dễ chịu.
Thích hợp cho các hoạt động đi chơi của các bạn, nổi bất với chút cá tính từ những mảng rách.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1001","Quần jean nam QL07",0,"Navie",29,"Jean","Xanh đen","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quấn jean nam ôm, ống đứng, form chuẩn,màu xanh đen cá tính, điểm nhấn tứ những mảng rách.
Chất liệu tốt, mềm mịn, mặc mát và dễ chịu.
Thích hợp cho các hoạt động đi chơi của các bạn, nổi bất với chút cá tính từ những mảng rách.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1002","Quần jean nam QL07",0,"Navie",30,"Jean","Xanh đen","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quấn jean nam ôm, ống đứng, form chuẩn,màu xanh đen cá tính, điểm nhấn tứ những mảng rách.
Chất liệu tốt, mềm mịn, mặc mát và dễ chịu.
Thích hợp cho các hoạt động đi chơi của các bạn, nổi bất với chút cá tính từ những mảng rách.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1003","Quần jean nam QL07",0,"Navie",31,"Jean","Xanh đen","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quấn jean nam ôm, ống đứng, form chuẩn,màu xanh đen cá tính, điểm nhấn tứ những mảng rách.
Chất liệu tốt, mềm mịn, mặc mát và dễ chịu.
Thích hợp cho các hoạt động đi chơi của các bạn, nổi bất với chút cá tính từ những mảng rách.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1004","Quần jean nam QL07",0,"Navie",32,"Jean","Xanh đen","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quấn jean nam ôm, ống đứng, form chuẩn,màu xanh đen cá tính, điểm nhấn tứ những mảng rách.
Chất liệu tốt, mềm mịn, mặc mát và dễ chịu.
Thích hợp cho các hoạt động đi chơi của các bạn, nổi bất với chút cá tính từ những mảng rách.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1005","Quần jean nam QL08",0,"Navie",28,"Jean","Xanh đen","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam kiểu dáng căn bản, form đứng, phong cách cổ điển tinh tế.
Chất liện mềm, mịn, màu xanh đen wash nhẹ, nổi bật với hoa văn chỉ vàng sau túi.
Phù hợp với phong cách đứng đắng, thích hợp với các việc  có tính chất đứng đắn.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1006","Quần jean nam QL08",0,"Navie",29,"Jean","Xanh đen","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam kiểu dáng căn bản, form đứng, phong cách cổ điển tinh tế.
Chất liện mềm, mịn, màu xanh đen wash nhẹ, nổi bật với hoa văn chỉ vàng sau túi.
Phù hợp với phong cách đứng đắng, thích hợp với các việc  có tính chất đứng đắn.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1007","Quần jean nam QL08",0,"Navie",30,"Jean","Xanh đen","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam kiểu dáng căn bản, form đứng, phong cách cổ điển tinh tế.
Chất liện mềm, mịn, màu xanh đen wash nhẹ, nổi bật với hoa văn chỉ vàng sau túi.
Phù hợp với phong cách đứng đắng, thích hợp với các việc  có tính chất đứng đắn.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1008","Quần jean nam QL08",0,"Navie",31,"Jean","Xanh đen","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam kiểu dáng căn bản, form đứng, phong cách cổ điển tinh tế.
Chất liện mềm, mịn, màu xanh đen wash nhẹ, nổi bật với hoa văn chỉ vàng sau túi.
Phù hợp với phong cách đứng đắng, thích hợp với các việc  có tính chất đứng đắn.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1009","Quần jean nam QL08",0,"Navie",32,"Jean","Xanh đen","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam kiểu dáng căn bản, form đứng, phong cách cổ điển tinh tế.
Chất liện mềm, mịn, màu xanh đen wash nhẹ, nổi bật với hoa văn chỉ vàng sau túi.
Phù hợp với phong cách đứng đắng, thích hợp với các việc  có tính chất đứng đắn.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1010","Quần jean nam QL01",0,"Navie",28,"Jean","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form ôm chuẩn, phong cách trẻ trung, hiện đại.
Chất vải mềm mịn, màu xanh wash sáng bụi bặm, năng động.
Phong cách đơn giản nhưng vẫn rất cá tính.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1011","Quần jean nam QL01",0,"Navie",29,"Jean","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form ôm chuẩn, phong cách trẻ trung, hiện đại.
Chất vải mềm mịn, màu xanh wash sáng bụi bặm, năng động.
Phong cách đơn giản nhưng vẫn rất cá tính.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1012","Quần jean nam QL01",0,"Navie",30,"Jean","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form ôm chuẩn, phong cách trẻ trung, hiện đại.
Chất vải mềm mịn, màu xanh wash sáng bụi bặm, năng động.
Phong cách đơn giản nhưng vẫn rất cá tính.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1013","Quần jean nam QL01",0,"Navie",31,"Jean","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form ôm chuẩn, phong cách trẻ trung, hiện đại.
Chất vải mềm mịn, màu xanh wash sáng bụi bặm, năng động.
Phong cách đơn giản nhưng vẫn rất cá tính.","None","Quan","base","admin","simple","1",,,
