"sku","name","weight","manufacturer","clothing_size","material","color","category_ids","status","price","qty","visibility","tax_class_id","description","short_description","attribute_set","websites","store","type","is_in_stock","special_price","special_from_date","special_to_date"
"S40QUAN1412311012R1014","Quần jean nam QL01",0,"Navie",32,"Jean","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form ôm chuẩn, phong cách trẻ trung, hiện đại.
Chất vải mềm mịn, màu xanh wash sáng bụi bặm, năng động.
Phong cách đơn giản nhưng vẫn rất cá tính.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1015","Quần jean nam QL01",0,"Navie",34,"Jean","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form ôm chuẩn, phong cách trẻ trung, hiện đại.
Chất vải mềm mịn, màu xanh wash sáng bụi bặm, năng động.
Phong cách đơn giản nhưng vẫn rất cá tính.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1016","Quần jean nam QL02",0,"Navie",28,"Jean thun","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần skinny nam ống côn đứng, form ôm sát thời thường, sành điệu.
Chất liệu jean thun cao cấp, thoải mái, dễ chịu.
Thích hợp với các bạn trai điệu đà, cá tính với phong cách hiện đại, đương thời.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1017","Quần jean nam QL02",0,"Navie",29,"Jean thun","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần skinny nam ống côn đứng, form ôm sát thời thường, sành điệu.
Chất liệu jean thun cao cấp, thoải mái, dễ chịu.
Thích hợp với các bạn trai điệu đà, cá tính với phong cách hiện đại, đương thời.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1018","Quần jean nam QL02",0,"Navie",30,"Jean thun","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần skinny nam ống côn đứng, form ôm sát thời thường, sành điệu.
Chất liệu jean thun cao cấp, thoải mái, dễ chịu.
Thích hợp với các bạn trai điệu đà, cá tính với phong cách hiện đại, đương thời.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1019","Quần jean nam QL02",0,"Navie",31,"Jean thun","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần skinny nam ống côn đứng, form ôm sát thời thường, sành điệu.
Chất liệu jean thun cao cấp, thoải mái, dễ chịu.
Thích hợp với các bạn trai điệu đà, cá tính với phong cách hiện đại, đương thời.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1020","Quần jean nam QL02",0,"Navie",32,"Jean thun","Xanh wash sáng","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần skinny nam ống côn đứng, form ôm sát thời thường, sành điệu.
Chất liệu jean thun cao cấp, thoải mái, dễ chịu.
Thích hợp với các bạn trai điệu đà, cá tính với phong cách hiện đại, đương thời.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1021","Quần jean nam QL04",0,"Navie",28,"Jean","Xanh lam","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form chuẩn, màu xanh wash nhẹ, phá cách bụi bặm, cá tính với những mảng rách lớn.
Mang phong cách đường phố phù hợp với các bạn cá tính mạnh và nam tính.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1022","Quần jean nam QL04",0,"Navie",29,"Jean","Xanh lam","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form chuẩn, màu xanh wash nhẹ, phá cách bụi bặm, cá tính với những mảng rách lớn.
Mang phong cách đường phố phù hợp với các bạn cá tính mạnh và nam tính.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1023","Quần jean nam QL04",0,"Navie",30,"Jean","Xanh lam","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form chuẩn, màu xanh wash nhẹ, phá cách bụi bặm, cá tính với những mảng rách lớn.
Mang phong cách đường phố phù hợp với các bạn cá tính mạnh và nam tính.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1024","Quần jean nam QL04",0,"Navie",31,"Jean","Xanh lam","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form chuẩn, màu xanh wash nhẹ, phá cách bụi bặm, cá tính với những mảng rách lớn.
Mang phong cách đường phố phù hợp với các bạn cá tính mạnh và nam tính.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1025","Quần jean nam QL04",0,"Navie",32,"Jean","Xanh lam","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam ống côn đứng, form chuẩn, màu xanh wash nhẹ, phá cách bụi bặm, cá tính với những mảng rách lớn.
Mang phong cách đường phố phù hợp với các bạn cá tính mạnh và nam tính.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1026","Quần jean nam QL05",0,"Navie",28,"Jean","Xanh da trời","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam kiểu cơ hản, màu xanh da trời đậm rách nhẹ, đường chỉ nổi màu đen.
Quần nổi bật với phong cách cá tính nhẹ nhàng, phù hợp cho các buổi đi chơi dạo phố, party cùng bạn bè.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1027","Quần jean nam QL05",0,"Navie",29,"Jean","Xanh da trời","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam kiểu cơ hản, màu xanh da trời đậm rách nhẹ, đường chỉ nổi màu đen.
Quần nổi bật với phong cách cá tính nhẹ nhàng, phù hợp cho các buổi đi chơi dạo phố, party cùng bạn bè.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1028","Quần jean nam QL05",0,"Navie",30,"Jean","Xanh da trời","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam kiểu cơ hản, màu xanh da trời đậm rách nhẹ, đường chỉ nổi màu đen.
Quần nổi bật với phong cách cá tính nhẹ nhàng, phù hợp cho các buổi đi chơi dạo phố, party cùng bạn bè.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1029","Quần jean nam QL05",0,"Navie",31,"Jean","Xanh da trời","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam kiểu cơ hản, màu xanh da trời đậm rách nhẹ, đường chỉ nổi màu đen.
Quần nổi bật với phong cách cá tính nhẹ nhàng, phù hợp cho các buổi đi chơi dạo phố, party cùng bạn bè.","None","Quan","base","admin","simple","1",,,
"S40QUAN1412311012R1030","Quần jean nam QL05",0,"Navie",32,"Jean","Xanh da trời","3,37,68","Hiệu lực",279000,99,"Catalog, Search","None","Quần jean nam kiểu cơ hản, màu xanh da trời đậm rách nhẹ, đường chỉ nổi màu đen.
Quần nổi bật với phong cách cá tính nhẹ nhàng, phù hợp cho các buổi đi chơi dạo phố, party cùng bạn bè.","None","Quan","base","admin","simple","1",,,
"S49QUAN1412311012R1000","P40 - 661",0,"F-độc shop",28,"Jean","Hồng","3,36,50","Hiệu lực",270000,10,"Catalog, Search","None"," - Quần skinny Hàn Quốc tạo dáng chuẩn. Đây là một item quá tuyệt vời để kết hợp với những trang phục đặc trưng của mùa đông như áo khoác dáng dài, áo len dáng dài.-
- Mix áo sơ mi thụng, áo len thụng hay một lúc với bộ đôi áo len và sơ mi cùng quần skinny sẽ mang đến cho các nàng một mùa thu đông thật năng động, ấm áp và thoải mái. Các loại boot cao cổ hay giày cao gót mũi nhọn là những kiểu giày dép phù hợp nhất với chiếc quần này.
- Tuy nhiên, những bạn có dáng người mủm mỉm một chút nên cẩn thận với những chiếc skinny này vì nó sẽ dễ lộ khuyết điểm của cơ thể, đặc biệt là vòng 3.  ","None","Quan","base","admin","simple","1",,,
"S49QUAN1412311012R1001","P40 - 658",0,"F-độc shop",28,"Jean","Xanh lam","3,36,50","Hiệu lực",260000,10,"Catalog, Search","None"," - Quần skinny Hàn Quốc tạo dáng chuẩn. Đây là một item quá tuyệt vời để kết hợp với những trang phục đặc trưng của mùa đông như áo khoác dáng dài, áo len dáng dài.-
- Mix áo sơ mi thụng, áo len thụng hay một lúc với bộ đôi áo len và sơ mi cùng quần skinny sẽ mang đến cho các nàng một mùa thu đông thật năng động, ấm áp và thoải mái. Các loại boot cao cổ hay giày cao gót mũi nhọn là những kiểu giày dép phù hợp nhất với chiếc quần này.
- Tuy nhiên, những bạn có dáng người mủm mỉm một chút nên cẩn thận với những chiếc skinny này vì nó sẽ dễ lộ khuyết điểm của cơ thể, đặc biệt là vòng 3.  ","None","Quan","base","admin","simple","1",,,
"S49QUAN1412311012R1002","P40 - 657",0,"F-độc shop",28,"Jean","Xanh đen","3,36,50","Hiệu lực",250000,10,"Catalog, Search","None"," - Quần skinny Hàn Quốc tạo dáng chuẩn. Đây là một item quá tuyệt vời để kết hợp với những trang phục đặc trưng của mùa đông như áo khoác dáng dài, áo len dáng dài.-
- Mix áo sơ mi thụng, áo len thụng hay một lúc với bộ đôi áo len và sơ mi cùng quần skinny sẽ mang đến cho các nàng một mùa thu đông thật năng động, ấm áp và thoải mái. Các loại boot cao cổ hay giày cao gót mũi nhọn là những kiểu giày dép phù hợp nhất với chiếc quần này.
- Tuy nhiên, những bạn có dáng người mủm mỉm một chút nên cẩn thận với những chiếc skinny này vì nó sẽ dễ lộ khuyết điểm của cơ thể, đặc biệt là vòng 3.  ","None","Quan","base","admin","simple","1",,,
"S49QUAN1412311012R1003","P40 - 654",0,"F-độc shop",28,"Jean","Xám lông chuột","3,36,50","Hiệu lực",250000,10,"Catalog, Search","None"," - Quần skinny Hàn Quốc tạo dáng chuẩn. Đây là một item quá tuyệt vời để kết hợp với những trang phục đặc trưng của mùa đông như áo khoác dáng dài, áo len dáng dài.-
- Mix áo sơ mi thụng, áo len thụng hay một lúc với bộ đôi áo len và sơ mi cùng quần skinny sẽ mang đến cho các nàng một mùa thu đông thật năng động, ấm áp và thoải mái. Các loại boot cao cổ hay giày cao gót mũi nhọn là những kiểu giày dép phù hợp nhất với chiếc quần này.
- Tuy nhiên, những bạn có dáng người mủm mỉm một chút nên cẩn thận với những chiếc skinny này vì nó sẽ dễ lộ khuyết điểm của cơ thể, đặc biệt là vòng 3.  ","None","Quan","base","admin","simple","1",,,
"S49QUAN1412311012R1004","P40 - 652",0,"F-độc shop",28,"Jean","Xanh đen","3,36,50","Hiệu lực",260000,10,"Catalog, Search","None"," - Quần skinny Hàn Quốc tạo dáng chuẩn. Đây là một item quá tuyệt vời để kết hợp với những trang phục đặc trưng của mùa đông như áo khoác dáng dài, áo len dáng dài.-
- Mix áo sơ mi thụng, áo len thụng hay một lúc với bộ đôi áo len và sơ mi cùng quần skinny sẽ mang đến cho các nàng một mùa thu đông thật năng động, ấm áp và thoải mái. Các loại boot cao cổ hay giày cao gót mũi nhọn là những kiểu giày dép phù hợp nhất với chiếc quần này.
- Tuy nhiên, những bạn có dáng người mủm mỉm một chút nên cẩn thận với những chiếc skinny này vì nó sẽ dễ lộ khuyết điểm của cơ thể, đặc biệt là vòng 3.  ","None","Quan","base","admin","simple","1",,,
"S49QUAN1412311012R1005","P40 - 650",0,"F-độc shop",28,"Jean","Xám tro","3,36,50","Hiệu lực",270000,10,"Catalog, Search","None"," - Quần skinny Hàn Quốc tạo dáng chuẩn. Đây là một item quá tuyệt vời để kết hợp với những trang phục đặc trưng của mùa đông như áo khoác dáng dài, áo len dáng dài.-
- Mix áo sơ mi thụng, áo len thụng hay một lúc với bộ đôi áo len và sơ mi cùng quần skinny sẽ mang đến cho các nàng một mùa thu đông thật năng động, ấm áp và thoải mái. Các loại boot cao cổ hay giày cao gót mũi nhọn là những kiểu giày dép phù hợp nhất với chiếc quần này.
- Tuy nhiên, những bạn có dáng người mủm mỉm một chút nên cẩn thận với những chiếc skinny này vì nó sẽ dễ lộ khuyết điểm của cơ thể, đặc biệt là vòng 3.  ","None","Quan","base","admin","simple","1",,,
"S49QUAN1412311012R1006","P40 - 648",0,"F-độc shop",28,"Jean","Xám lông chuột","3,36,50","Hiệu lực",270000,10,"Catalog, Search","None"," - Quần skinny Hàn Quốc tạo dáng chuẩn. Đây là một item quá tuyệt vời để kết hợp với những trang phục đặc trưng của mùa đông như áo khoác dáng dài, áo len dáng dài.-
- Mix áo sơ mi thụng, áo len thụng hay một lúc với bộ đôi áo len và sơ mi cùng quần skinny sẽ mang đến cho các nàng một mùa thu đông thật năng động, ấm áp và thoải mái. Các loại boot cao cổ hay giày cao gót mũi nhọn là những kiểu giày dép phù hợp nhất với chiếc quần này.
- Tuy nhiên, những bạn có dáng người mủm mỉm một chút nên cẩn thận với những chiếc skinny này vì nó sẽ dễ lộ khuyết điểm của cơ thể, đặc biệt là vòng 3.  ","None","Quan","base","admin","simple","1",,,
"S49QUAN1412311012R1007","P40 - 643",0,"F-độc shop",28,"Jean","Xám lông chuột","3,36,50","Hiệu lực",270000,10,"Catalog, Search","None"," - Quần skinny Hàn Quốc tạo dáng chuẩn. Đây là một item quá tuyệt vời để kết hợp với những trang phục đặc trưng của mùa đông như áo khoác dáng dài, áo len dáng dài.-
- Mix áo sơ mi thụng, áo len thụng hay một lúc với bộ đôi áo len và sơ mi cùng quần skinny sẽ mang đến cho các nàng một mùa thu đông thật năng động, ấm áp và thoải mái. Các loại boot cao cổ hay giày cao gót mũi nhọn là những kiểu giày dép phù hợp nhất với chiếc quần này.
- Tuy nhiên, những bạn có dáng người mủm mỉm một chút nên cẩn thận với những chiếc skinny này vì nó sẽ dễ lộ khuyết điểm của cơ thể, đặc biệt là vòng 3.  ","None","Quan","base","admin","simple","1",,,
"S43QUAN1413311012R1000","Quần short Valerie Paris",0,"Yameshop","M","Kaki","Trắng","3,36,50","Hiệu lực",240000,10,"Catalog, Search","None"," - Quần short ôm dáng, đôi chân quyến rũ. Ngắn, thoải mái và mát mẻ là những từ đầu tiên xuất hiện khi nghe tới tên quần short jeans. 
- Đơn giản, thoải mái và tiện dụng, quần short jeans là vũ khí cực kì “nguy hiểm” của các quý cô vào mùa hè, để các cô khoe đôi chân dài thon của mình và làm vô số anh chàng ngả nghiêng.
- Chỉ cần mặc với áo pull hay sơ mi kiểu dáng đơn giản là đã đủ cho phong cách của bạn rồi.","None","Quan","base","admin","simple","1",,,
"S43QUAN1413311012R1001","Quần jeans short",0,"Yameshop","M","Jean","Xanh đen","3,36,50","Hiệu lực",150000,10,"Catalog, Search","None"," - Quần short ôm dáng, đôi chân quyến rũ. Ngắn, thoải mái và mát mẻ là những từ đầu tiên xuất hiện khi nghe tới tên quần short jeans. 
- Đơn giản, thoải mái và tiện dụng, quần short jeans là vũ khí cực kì “nguy hiểm” của các quý cô vào mùa hè, để các cô khoe đôi chân dài thon của mình và làm vô số anh chàng ngả nghiêng.
- Chỉ cần mặc với áo pull hay sơ mi kiểu dáng đơn giản là đã đủ cho phong cách của bạn rồi.","None","Quan","base","admin","simple","1",,,
"S43QUAN1413311012R1002","Quần jeans short",0,"Yameshop","M","Jean","Như Hình","3,36,50","Hiệu lực",150000,10,"Catalog, Search","None"," - Quần short ôm dáng, đôi chân quyến rũ. Ngắn, thoải mái và mát mẻ là những từ đầu tiên xuất hiện khi nghe tới tên quần short jeans. 
- Đơn giản, thoải mái và tiện dụng, quần short jeans là vũ khí cực kì “nguy hiểm” của các quý cô vào mùa hè, để các cô khoe đôi chân dài thon của mình và làm vô số anh chàng ngả nghiêng.
- Chỉ cần mặc với áo pull hay sơ mi kiểu dáng đơn giản là đã đủ cho phong cách của bạn rồi.","None","Quan","base","admin","simple","1",,,
"S43QUAN1413311012R1003","Quần jeans short",0,"Yameshop","M","Jean","Vàng","3,36,50","Hiệu lực",150000,10,"Catalog, Search","None"," - Quần short ôm dáng, đôi chân quyến rũ. Ngắn, thoải mái và mát mẻ là những từ đầu tiên xuất hiện khi nghe tới tên quần short jeans. 
- Đơn giản, thoải mái và tiện dụng, quần short jeans là vũ khí cực kì “nguy hiểm” của các quý cô vào mùa hè, để các cô khoe đôi chân dài thon của mình và làm vô số anh chàng ngả nghiêng.
- Chỉ cần mặc với áo pull hay sơ mi kiểu dáng đơn giản là đã đủ cho phong cách của bạn rồi.","None","Quan","base","admin","simple","1",,,
"S48QUAN1414311012R1000","Quần shorts Ombre",0,"Lfemme Boutique","M","Jean","Xanh lam","3,36,50","Hiệu lực",310000,10,"Catalog, Search","None"," - Chiếc short cạp cao này vừa giúp ""ăn gian"" cho đôi chân lại khoe được vòng eo thon nhỏ. 
- Nếu bạn sở hữu vóc dáng nhỏ nhắn thì short cạp cao là một phương án rất chuẩn để ""ăn gian"" cho đôi chân, cảm giác làm chân dài ra. Còn vòng eo của bạn hơi bánh mì ư, một chiếc quần short với phần cạp cao (có thể thêm một chiếc thắt lưng bản lớn ở eo) sẽ tạo ấn tượng rằng vòng eo bạn nhỏ đi được một chút đấy. 
- Short cạp cao kết hợp áo ba lỗ và cardigan dáng dài hay boyfriend blazer mặc bên ngoài là chuẩn rồi đấy.","None","Quan","base","admin","simple","1",,,
