"sku","thumbnail","image","small_image"
"S38QUAN1411311012R1000","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_2.jpg"
"S38QUAN1411311012R1001","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_2.jpg"
"S38QUAN1411311012R1002","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_2.jpg"
"S38QUAN1411311012R1003","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_2.jpg"
"S38QUAN1411311012R1004","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_2.jpg"
"S38QUAN1411311012R1005","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_1.jpg","/Kenfashion/VT_006_038_2.jpg"
"S38QUAN1411311012R1006","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg"
"S38QUAN1411311012R1007","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg"
"S38QUAN1411311012R1008","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg"
"S38QUAN1411311012R1009","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg"
"S38QUAN1411311012R1010","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg"
"S38QUAN1411311012R1011","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg","/Kenfashion/VT_006_039_1.jpg"
"S38QUAN1411311012R1012","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_1.jpg"
"S38QUAN1411311012R1013","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_1.jpg"
"S38QUAN1411311012R1014","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_1.jpg"
"S38QUAN1411311012R1015","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_1.jpg"
"S38QUAN1411311012R1016","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_1.jpg"
"S38QUAN1411311012R1017","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_2.jpg","/Kenfashion/VT_006_040_1.jpg"
"S38QUAN1411311012R1018","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_1.jpg"
"S38QUAN1411311012R1019","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_1.jpg"
"S38QUAN1411311012R1020","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_1.jpg"
"S38QUAN1411311012R1021","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_1.jpg"
"S38QUAN1411311012R1022","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_1.jpg"
"S38QUAN1411311012R1023","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_2.jpg","/Kenfashion/VT_006_041_1.jpg"
"S40QUAN1412311012R1000","/Navie/QL07_1.jpg","/Navie/QL07_1.jpg","/Navie/QL07_1.jpg"
"S40QUAN1412311012R1001","/Navie/QL07_1.jpg","/Navie/QL07_1.jpg","/Navie/QL07_1.jpg"
"S40QUAN1412311012R1002","/Navie/QL07_1.jpg","/Navie/QL07_1.jpg","/Navie/QL07_1.jpg"
"S40QUAN1412311012R1003","/Navie/QL07_1.jpg","/Navie/QL07_1.jpg","/Navie/QL07_1.jpg"
"S40QUAN1412311012R1004","/Navie/QL07_1.jpg","/Navie/QL07_1.jpg","/Navie/QL07_1.jpg"
"S40QUAN1412311012R1005","/Navie/QL08_1.jpg","/Navie/QL08_1.jpg","/Navie/QL08_1.jpg"
"S40QUAN1412311012R1006","/Navie/QL08_1.jpg","/Navie/QL08_1.jpg","/Navie/QL08_1.jpg"
"S40QUAN1412311012R1007","/Navie/QL08_1.jpg","/Navie/QL08_1.jpg","/Navie/QL08_1.jpg"
"S40QUAN1412311012R1008","/Navie/QL08_1.jpg","/Navie/QL08_1.jpg","/Navie/QL08_1.jpg"
"S40QUAN1412311012R1009","/Navie/QL08_1.jpg","/Navie/QL08_1.jpg","/Navie/QL08_1.jpg"
"S40QUAN1412311012R1010","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg"
"S40QUAN1412311012R1011","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg"
"S40QUAN1412311012R1012","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg"
"S40QUAN1412311012R1013","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg"
"S40QUAN1412311012R1014","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg"
"S40QUAN1412311012R1015","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg","/Navie/QL01_1.jpg"
"S40QUAN1412311012R1016","/Navie/QL02_1.jpg","/Navie/QL02_1.jpg","/Navie/QL02_1.jpg"
"S40QUAN1412311012R1017","/Navie/QL02_1.jpg","/Navie/QL02_1.jpg","/Navie/QL02_1.jpg"
"S40QUAN1412311012R1018","/Navie/QL02_1.jpg","/Navie/QL02_1.jpg","/Navie/QL02_1.jpg"
"S40QUAN1412311012R1019","/Navie/QL02_1.jpg","/Navie/QL02_1.jpg","/Navie/QL02_1.jpg"
"S40QUAN1412311012R1020","/Navie/QL02_1.jpg","/Navie/QL02_1.jpg","/Navie/QL02_1.jpg"
"S40QUAN1412311012R1021","/Navie/QL04_1.jpg","/Navie/QL04_1.jpg","/Navie/QL04_1.jpg"
"S40QUAN1412311012R1022","/Navie/QL04_1.jpg","/Navie/QL04_1.jpg","/Navie/QL04_1.jpg"
"S40QUAN1412311012R1023","/Navie/QL04_1.jpg","/Navie/QL04_1.jpg","/Navie/QL04_1.jpg"
"S40QUAN1412311012R1024","/Navie/QL04_1.jpg","/Navie/QL04_1.jpg","/Navie/QL04_1.jpg"
"S40QUAN1412311012R1025","/Navie/QL04_1.jpg","/Navie/QL04_1.jpg","/Navie/QL04_1.jpg"
"S40QUAN1412311012R1026","/Navie/QL05_1.jpg","/Navie/QL05_1.jpg","/Navie/QL05_1.jpg"
"S40QUAN1412311012R1027","/Navie/QL05_1.jpg","/Navie/QL05_1.jpg","/Navie/QL05_1.jpg"
"S40QUAN1412311012R1028","/Navie/QL05_1.jpg","/Navie/QL05_1.jpg","/Navie/QL05_1.jpg"
"S40QUAN1412311012R1029","/Navie/QL05_1.jpg","/Navie/QL05_1.jpg","/Navie/QL05_1.jpg"
"S40QUAN1412311012R1030","/Navie/QL05_1.jpg","/Navie/QL05_1.jpg","/Navie/QL05_1.jpg"
"S49QUAN1412311012R1000","/F_DOC/BÐ_002_01_1.jpg","/F_DOC/BD_002_01_1.jpg","/F_DOC/BÐ_002_01_1.jpg"
"S49QUAN1412311012R1001","/F_DOC/BÐ_002_02_1.jpg","/F_DOC/BD_002_02_1.jpg","/F_DOC/BÐ_002_02_1.jpg"
"S49QUAN1412311012R1002","/F_DOC/BÐ_002_03_1.jpg","/F_DOC/BD_002_03_1.jpg","/F_DOC/BÐ_002_03_1.jpg"
"S49QUAN1412311012R1003","/F_DOC/BÐ_002_04_1.jpg","/F_DOC/BD_002_04_1.jpg","/F_DOC/BÐ_002_04_1.jpg"
"S49QUAN1412311012R1004","/F_DOC/BÐ_002_05_1.jpg","/F_DOC/BD_002_05_1.jpg","/F_DOC/BÐ_002_05_1.jpg"
"S49QUAN1412311012R1005","/F_DOC/BÐ_002_06_1.jpg","/F_DOC/BD_002_06_1.jpg","/F_DOC/BÐ_002_06_1.jpg"
"S49QUAN1412311012R1006","/F_DOC/BÐ_002_07_1.jpg","/F_DOC/BD_002_07_1.jpg","/F_DOC/BÐ_002_07_1.jpg"
"S49QUAN1412311012R1007","/F_DOC/BÐ_002_08_1.jpg","/F_DOC/BD_002_08_1.jpg","/F_DOC/BÐ_002_08_1.jpg"
"S43QUAN1413311012R1000","/YAME/DN_004_02_1.jpg","/YAME/DN_004_02_1.jpg","/YAME/DN_004_02_1.jpg"
"S43QUAN1413311012R1001","/YAME/DN_004_23_3.jpg","/YAME/DN_004_23_3_(2).jpg","/YAME/DN_004_23_3_(3).jpg"
"S43QUAN1413311012R1002","/YAME/DN_004_24_2.jpg","/YAME/DN_004_24_2_(2).jpg","/YAME/DN_004_24_2.jpg"
"S43QUAN1413311012R1003","/YAME/DN_004_25_2.jpg","/YAME/DN_004_25_2_(2).jpg","/YAME/DN_004_25_2.jpg"
"S48QUAN1414311012R1000","/L'Femme_boutique/DN_013_03_1.jpg","/L'Femme_boutique/DN_013_03_1.jpg","/L'Femme_boutique/DN_013_03_1.jpg"
